prompt_text = """
Por favor, extraia as seguintes informações do texto da sentença e retorne em formato JSON:

{{
  "processo": "<processo>",
  "juiz": "<juiz>",
  "sexo_juiz": "<sexo_juiz>",
  "vara": "<vara>",
  "nome": "<nome>",
  "local": "<local>",
  "maconha": "<maconha>",
  "maconha_g": <maconha_g>,
  "cocaina": "<cocaina>",
  "cocaina_g": <cocaina_g>,
  "crack": "<crack>",
  "crack_g": <crack_g>,
  "ecstasy": "<ecstasy>",
  "ecstasy_g": <ecstasy_g>,
  "lsd": "<lsd>",
  "lsd_g": <lsd_g>,
  "outras": "<outras>",
  "anabolizantes": "<anabolizantes>",
  "anorexigenos": "<anorexigenos>",
  "haxixe": "<haxixe>",
  "skank": "<skank>",
  "lanca_perfume": "<lanca_perfume>",
  "tolueno": "<tolueno>",
  "den_drog": "<den_drog>",
  "den_outros": "<den_outros>",
  "sentenca": "<sentenca>",
  "res_drogas": "<res_drogas>",
  "res_outros": "<res_outros>",
  "pena_base": "<pena_base>",
  "agravantes33_agrup": "<agravantes33_agrup>",
  "confissao": "<confissao>",
  "menoridade": "<menoridade>",
  "atenuantes33_agrup": "<atenuantes33_agrup>",
  "adolescente": "<adolescente>",
  "arma_de_fogo": "<arma_de_fogo>",
  "interestadual": "<interestadual>",
  "concurso_formal": "<concurso_formal>",
  "estabelecimento": "<estabelecimento>",
  "aumento33_agrup": "<aumento33_agrup>",
  "paragrafo_4o_agrupado": "<paragrafo_4o_agrupado>",
  "pena33": "<pena33>",
  "pena33_meses": <pena33_meses>,
  "pena_drogas": "<pena_drogas>",
  "pena_outros": "<pena_outros>",
  "tot_pen": "<tot_pen>",
  "tot_pen_meses": <tot_pen_meses>,
  "substituicao_da_pena": "<substituicao_da_pena>",
  "regime_inicial": "<regime_inicial>",
  "flag_local_de_trafico": <flag_local_de_trafico>,
  "flag_preso_no_momento_da_sentenca": <flag_preso_no_momento_da_sentenca>,
  "flag_confissao_informal": <flag_confissao_informal>,
  "flag_confissao": <flag_confissao>,
  "flag_denuncia_anonima": <flag_denuncia_anonima>,
  "flag_denuncia": <flag_denuncia>,
  "flag_atitude_suspeita": <flag_atitude_suspeita>,
  "flag_divergencias_nos_relatos_dos_policiais": <flag_divergencias_nos_relatos_dos_policiais>,
  "flag_investigacao": <flag_investigacao>,
  "flag_interceptacao": <flag_interceptacao>,
  "flag_mandado": <flag_mandado>,
  "flag_nacionalidade": <flag_nacionalidade>,
  "flag_revista_vexatoria": <flag_revista_vexatoria>,
  "aval_antecedentes": <aval_antecedentes>,
  "aval_conduta": <aval_conduta>,
  "aval_personalidade": <aval_personalidade>,
  "aval_natureza": <aval_natureza>,
  "aval_quantidade": <aval_quantidade>,
  "aval_variedade": <aval_variedade>,
  "aval_circunstancias": <aval_circunstancias>,
  "aval_consequencias": <aval_consequencias>,
  "aval_culpabilidade": <aval_culpabilidade>
}}
Instruções: Preencha os campos acima com os dados extraídos do texto da sentença.
"""
