Starting training....
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 3
   \\   /|    Num examples = 186 | Num Epochs = 10 | Total steps = 460
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 3,212,749,824/3,212,749,824 (100.00% trained)
  0%|                                                                                                                                       | 0/460 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
Unsloth: Will smartly offload gradients to save VRAM!
  2%|██▋                                                                                                                           | 10/460 [02:26<54:03,  7.21s/it]Unsloth: Not an error, but LlamaModel does not accept `num_items_in_batch`.
{'loss': 0.2366, 'grad_norm': 6.375, 'learning_rate': 0.0, 'epoch': 0.02}
{'loss': 0.215, 'grad_norm': 7.875, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.04}
{'loss': 0.1257, 'grad_norm': 5.09375, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.06}
{'loss': 0.1334, 'grad_norm': 5.1875, 'learning_rate': 1.2e-05, 'epoch': 0.09}
{'loss': 0.0658, 'grad_norm': 4.21875, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.11}
{'loss': 0.0694, 'grad_norm': 2.21875, 'learning_rate': 2e-05, 'epoch': 0.13}
{'loss': 0.0947, 'grad_norm': 3.78125, 'learning_rate': 1.9956043956043957e-05, 'epoch': 0.15}
{'loss': 0.0547, 'grad_norm': 2.015625, 'learning_rate': 1.9912087912087913e-05, 'epoch': 0.17}
{'loss': 0.0248, 'grad_norm': 2.203125, 'learning_rate': 1.986813186813187e-05, 'epoch': 0.19}
{'loss': 0.0364, 'grad_norm': 1.6015625, 'learning_rate': 1.9824175824175825e-05, 'epoch': 0.22}
Using gradient accumulation will be very slightly less accurate.
Read more on gradient accumulation issues here: https://unsloth.ai/blog/gradient
                                                                                                                                                                    
                                                                                                                                                                    
{'eval_loss': 0.049824319779872894, 'eval_runtime': 23.9916, 'eval_samples_per_second': 1.375, 'eval_steps_per_second': 1.375, 'epoch': 0.22}
{'loss': 0.0164, 'grad_norm': 1.1640625, 'learning_rate': 1.9780219780219784e-05, 'epoch': 0.24}
