Starting training....
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 186 | Num Epochs = 3 | Total steps = 18
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 24,313,856/3,000,000,000 (0.81% trained)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18/18 [16:53<00:00, 56.31s/it]
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.6476, 'grad_norm': 0.38066983222961426, 'learning_rate': 0.0, 'epoch': 0.17}
{'loss': 0.4846, 'grad_norm': 0.41913923621177673, 'learning_rate': 4e-05, 'epoch': 0.33}
{'loss': 0.6545, 'grad_norm': 0.5169521570205688, 'learning_rate': 8e-05, 'epoch': 0.5}
{'loss': 0.4253, 'grad_norm': 0.40731561183929443, 'learning_rate': 0.00012, 'epoch': 0.67}
{'loss': 0.3679, 'grad_norm': 0.3903205394744873, 'learning_rate': 0.00016, 'epoch': 0.83}
{'loss': 0.4803, 'grad_norm': 0.5381518006324768, 'learning_rate': 0.0002, 'epoch': 1.0}
{'loss': 0.3253, 'grad_norm': 0.3215480148792267, 'learning_rate': 0.00018461538461538463, 'epoch': 1.17}
{'loss': 0.268, 'grad_norm': 0.2563014328479767, 'learning_rate': 0.00016923076923076923, 'epoch': 1.33}
{'loss': 0.284, 'grad_norm': 0.34467458724975586, 'learning_rate': 0.00015384615384615385, 'epoch': 1.5}
{'loss': 0.2698, 'grad_norm': 0.6408525109291077, 'learning_rate': 0.00013846153846153847, 'epoch': 1.67}
{'loss': 0.1595, 'grad_norm': 0.20284876227378845, 'learning_rate': 0.0001230769230769231, 'epoch': 1.83}
{'loss': 0.1179, 'grad_norm': 0.3924819231033325, 'learning_rate': 0.0001076923076923077, 'epoch': 2.0}
{'loss': 0.2091, 'grad_norm': 0.4649694859981537, 'learning_rate': 9.230769230769232e-05, 'epoch': 2.17}
{'loss': 0.1079, 'grad_norm': 0.23528040945529938, 'learning_rate': 7.692307692307693e-05, 'epoch': 2.33}
{'loss': 0.1647, 'grad_norm': 0.3254668116569519, 'learning_rate': 6.153846153846155e-05, 'epoch': 2.5}
{'loss': 0.0641, 'grad_norm': 0.10882735997438431, 'learning_rate': 4.615384615384616e-05, 'epoch': 2.67}
{'loss': 0.1306, 'grad_norm': 0.3103253245353699, 'learning_rate': 3.0769230769230774e-05, 'epoch': 2.83}
{'loss': 0.0656, 'grad_norm': 0.12106166779994965, 'learning_rate': 1.5384615384615387e-05, 'epoch': 3.0}
{'train_runtime': 1013.5734, 'train_samples_per_second': 0.551, 'train_steps_per_second': 0.018, 'train_loss': 0.2903784554865625, 'epoch': 3.0}
